"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100119868942","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@‹Ñ…’¬ƒZƒ“ƒ^[","03-6894-1211","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚»‚P’š–Ú","","ƒAƒ“ƒrƒVƒƒƒXÂ“u","","","","‹¬–{ü","Â“u","10","","","","","","","","","","","","","","","","","","5","","","","38500000","","2010000","609000","","","","","","","","63.32","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","10890","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124451842","01","03","02","iŠ”jƒGƒtƒXƒe[ƒW","03-3868-2122","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚S’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒˆƒ“ÂŒË•½˜aŒö‰€","","","","‹¬–{ü","Â“u","11","","","","","","","","","","","","","","","","","","1","","","","37800000","","2079000","629000","","","","","","","","60.13","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","14400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123684211","01","03","02","iŠ”jƒOƒ‰ƒ“ƒfƒB","03-3791-3311","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚U’š–Ú","","ƒ”ƒBƒiƒVƒX‹à’¬ƒ^ƒ[ƒŒƒWƒfƒ“ƒX","","","","í”ÖŠÉsü","‹à’¬","2","","","","","","","","","","","","","","","","","","2","","","","57500000","","2788000","844000","","","","","","","","68.19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","200907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123787473","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@ã–ì‰c‹ÆŠ","03-3832-5161","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","V¬Šâ‚S’š–Ú","","“ú_ƒpƒŒƒXƒe[ƒWV¬Šâ‚d‚`‚r‚s","","","","‘•’†‰›ü","V¬Šâ","7","","","","","","","","","","","","","","","","","","4","","","","42800000","","2330000","705000","","","","","","","","60.75","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","11400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123160272","01","03","02","iŠ”jŒÜœA","03-5888-6046","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œl‚Â–Ø‚R’š–Ú","","ƒŒƒNƒZƒ‹ƒvƒ‰ƒUlƒc–Ø","","","","‹¬‰Ÿãü","lƒc–Ø","6","","","","","","","","","","","","","","","","","","1","","","","52980000","","2006000","607000","","","","","","","","87.31","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","12820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200312","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124032953","01","03","02","i—Lj‚r‚n‚q‚q‚`@‹à’¬—‰È‘åŠw’Ê‚è“X","03-5876-3740","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚P’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN‹à’¬‡U","","","","‹¬–{ü","‹¬‚»","18","","","","","","","","","","","","","","","","","","4","","","","21000000","","1023000","310000","","","","","","","","67.91","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","10100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124385544","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–kçZƒZƒ“ƒ^[","03-5244-6820","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹T—L‚R’š–Ú","","ƒGƒNƒZƒŒƒ“ƒgƒVƒeƒB‹T—LƒXƒe[ƒVƒ‡ƒ“ƒXƒC[ƒg","","","","í”ÖŠÉsü","‹T—L","4","","","","","","","","","","","","","","","","","","5","","","","86800000","","3683000","1115000","","","","","","","","77.91","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","20300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124297945","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@Ô‰HƒZƒ“ƒ^[","03-5249-6081","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Ä–”‚S’š–Ú","","ƒRƒXƒ‚Ä–”‰w‘O","","","","‹¬‹à’¬ü","Ä–”","2","","","","","","","","","","","","","","","","","","3","","","","34800000","","1855000","561000","","","","","","","","62.05","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","14700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199406","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121464396","01","03","02","iŠ”jƒgƒ‰ƒXƒgƒŠ[","070-3149-6257","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚»‚R’š–Ú","","ƒZƒ“ƒgƒ‰ƒ‹ƒcƒCƒ“ƒY‚»“ó”ÔŠÙ","","","","‹¬–{ü","‹¬‚»","5","","","","","","","","","","","","","","","","","","4","","","","31900000","","1327000","402000","","","","","","","","79.50","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","17730","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199806","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124446394","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ã–ì“X","03-3832-3171","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚Q’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ”ƒBƒA[ƒŒ‹à’¬","","","","í”ÖŠÉsü","‹à’¬","9","","","","","","","","","","","","","","","","","","3","","","","29800000","","1575000","477000","","","","","","","","62.57","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","14100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199607","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123450781","01","03","02","iŠ”j‚³‚­‚ç•s“®Y”Ì”„@¼ŒË“X","07039978514","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚»‚P’š–Ú","","ƒAƒ“ƒrƒVƒƒƒXÂ“u","","","","‹¬–{ü","Â“u","10","","","","","","","","","","","","","","","","","","5","","","","38500000","","2010000","609000","","","","","","","","63.32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10890","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124444883","01","03","02","iŠ”jƒ^ƒCƒZƒCEƒnƒEƒW[ƒŠƒo[ƒX","03-6893-6181","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚T’š–Ú","","‹à’¬ƒXƒJƒCƒnƒCƒc","","","","í”ÖŠÉsü","‹à’¬","11","","","","","","","","","","","","","","","","","","1","","","","25900000","","1416000","429000","","","","","","","","60.50","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124444813","01","03","02","iŠ”j“Œ‹‚o‚l•s“®Y@´Ÿ”’‰Í”„”ƒƒZƒ“ƒ^[","07055575793","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚T’š–Ú","","","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","11","","","","","","","","","","","","","","","","","","5","","","","31990000","","1631000","494000","","","","","","","","64.84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199001","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123842006","01","03","02","iŠ”jƒr[ƒYƒlƒNƒTƒX","08068687203","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","”’’¹‚Q’š–Ú","","ƒAƒ“ƒrƒVƒƒƒXƒvƒ‰ƒU‚¨‰Ô’ƒ‰®@è‚Uƒp","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","8","","","","","","","","","","","","","","","","","","1","","","","43900000","","2065000","625000","","","","","","","","70.31","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","10400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123719195","01","03","02","iŠ”jƒtƒBƒiƒ“ƒVƒƒƒ‹ƒAƒhƒoƒCƒU[ƒY","03-5489-7521","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚U’š–Ú","","ƒ~ƒ‹[ƒiƒqƒ‹ƒY‹à’¬","","","","í”ÖŠÉsü","‹à’¬","7","","","","","","","","","","","","","","","","","","4","","","","44800000","","2656000","804000","","","","","","","","55.77","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","20480","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","201704","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122365626","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@‹Ñ…’¬“X","03-6757-3320","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‰œŒË‚V’š–Ú","","ƒVƒeƒBƒR[ƒg‰œŒË","","","","‘•’†‰›ü","¬Šâ","21","","","","","","","","","","","","","","","","","","1","","","","25980000","","1459000","442000","","","","","","","","58.89","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199902","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124442995","01","03","02","ƒA[ƒgEƒNƒ‰ƒtƒgEƒTƒCƒGƒ“ƒXiŠ”j","080-3586-6266","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ—§Î‚S’š–Ú","","ƒGƒ”ƒ@[ƒOƒŠ[ƒ““Œ—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","10","","","","","","","","","","","","","","","","","","1","","","","38990000","","2157000","653000","","","","","","","","59.78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124442850","01","03","02","iŠ”jƒ^ƒCƒZƒCEƒnƒEƒW[ƒŠƒo[ƒX","03-6893-6181","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","…Œ³‚R’š–Ú","","ƒNƒŒƒh[ƒ‹…Œ³Œö‰€","","","","í”ÖŠÉsü","‹à’¬","","","13","","","3","","","","","","","","","","","","","1","","","","23990000","","1303000","394000","","","","","","","","60.91","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","11940","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123637375","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–kçZƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5284-6770","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚V’š–Ú","","ƒNƒŒƒXƒgƒtƒHƒ‹ƒ€Â“uƒOƒ‰ƒ“ƒfƒbƒcƒ@","","","","‹¬–{ü","Â“u","12","","","","","","","","","","","","","","","","","","3","","","","35500000","","1654000","501000","","","","","","","","70.97","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","16500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200312","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124426425","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–kçZ‰c‹ÆƒZƒ“ƒ^[","03-3879-5940","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","”’’¹‚S’š–Ú","","”’’¹ˆë”ÔŠÙƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","13","","","","","","","","","","","","","","","","","","3","","","","16800000","","1217000","369000","","","","","","","","45.65","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","10040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197811","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124426412","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–kçZƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5284-6770","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¬›‚P’š–Ú","","ƒ\ƒ‰ƒCƒGŠ‹ü¬›","","","","ˆÉ¨èü","¬›","9","","","","","","","","","","","","","","","","","","4","","","","43500000","","1908000","577000","","","","","","","","75.40","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","10300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201808","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124436805","01","03","02","iŠ”jƒGƒLƒTƒCƒ^[","03-6667-0044","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","…Œ³‚Q’š–Ú","","ƒAƒCƒ‰ƒ“ƒhƒeƒ‰ƒX‹à’¬","","","","í”ÖŠÉsü","‹à’¬","","","13","","","","","","","","","","","","","","","","1","","","","36900000","","1725000","522000","","","","","","","","70.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201101","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124234366","01","03","02","‚r‚q‚dƒz[ƒ‹ƒfƒBƒ“ƒOƒXiŠ”j@‹âÀƒIƒtƒBƒX","03-6274-6551","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚Q’š–Ú","","V¬Šâ“ŒƒK|ƒfƒ“ƒnƒEƒX","","","","‘•’†‰›ü","¬Šâ","19","","","","","","","","","","","","","","","","","","4","","","","21800000","","1376000","417000","","","","","","","","52.38","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199208","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123633126","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXˆ»£ƒZƒ“ƒ^[","03-5697-3131","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚Q’š–Ú","","‹à’¬“ìƒp[ƒNEƒz[ƒ€ƒY","","","","í”ÖŠÉsü","‹à’¬","9","","","","","","","","","","","","","","","","","","4","","","","32800000","","1601000","485000","","","","","","","","67.74","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","17610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123842202","01","03","02","iŠ”jƒr[ƒYƒlƒNƒTƒX","03-5475-8211","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚V’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“ÂŒË‘æ‚T@@è‚Uƒp","","","","‹¬–{ü","Â“u","13","","","","","","","","","","","","","","","","","","1","","","","34900000","","1608000","487000","","","","","","","","71.78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199007","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124434074","01","03","02","iŠ”jƒGƒtƒXƒe[ƒW","03-3868-2122","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚U’š–Ú","","V¬ŠâƒTƒ}ƒŠƒ„ƒ}ƒ“ƒVƒ‡ƒ“","","","","‘•ü","V¬Šâ","","","8","","","4","","","","","","","","","","","","","1","","","","16800000","","1471000","445000","","","","","","","","37.78","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","9300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198106","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123763771","01","03","02","ƒXƒ^[Eƒ}ƒCƒJiŠ”j","03-5776-2701","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ–xØ‚Q’š–Ú","","ƒlƒIƒR[ƒ|‘æ‚Q‚¨‰Ô’ƒ‰®","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","10","","","","","","","","","","","","","","","","","","1","","","","25800000","","1293000","391000","","","","","","","","66.00","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","13270","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198112","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124430312","01","03","02","ƒnƒbƒs[ƒvƒ‰ƒ“ƒjƒ“ƒOiŠ”j","03-5612-0610","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚U’š–Ú","","‚f‚rƒnƒCƒ€‘æ“ñ‹à’¬","","","","í”ÖŠÉsü","‹à’¬","12","","","","","","","","","","","","","","","","","","1","","","","27800000","","1549000","469000","","","","","","","","59.35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198503","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
