"•¨Œ”Ô†","ƒf[ƒ^Ží—Þ","•¨ŒŽí•Ê","•¨ŒŽí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–ŽÒi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒŽ“ú","•ÏX”NŒŽ“ú","ŽæˆøðŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","ŠÝ’n–¼1","ŠÝ’n–¼2","ŠÝ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼ŠÝ’n•\Ž¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","ŽÔikmji1j","‚»‚Ì‘¼Œð’ÊŽè’i","Œð’Êi•ªj1","Œð’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒŽ","ˆø“nŽžŠú","ˆø“n”NŒŽi¼—ïj","ˆø“n{","“ü‹”NŒŽi¼—ïj","“ü‹“ú","Žæˆø‘Ô—l","•ñVŒ`‘Ô","Žè”—¿Š„‡—¦","Žè”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•ûŽ®","“y’n–ÊÏ","“y’n‹¤—LŽ•ª–ÊÏ","“y’n‹¤—LŽ•ªi•ªŽqj","“y’n‹¤—LŽ•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","Ž„“¹•‰’S—L–³","Ž„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Þ‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","HŽ–Š®—¹”NŒŽi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\Ž¦j","ŽØ’n—¿","ŽØ’nŠúŠÔ","ŽØ’nŠúŒÀi¼—ïj","Ž{Ý”ï—p€–Úi1j","Ž{Ý”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“sŽsŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èŽØŒ —˜‹à","’èŽØ•ÛØ‹à","’èŽØ•~‹à","’n¨","Œš’zðŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïŽÐ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŽŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŽŠz”ï—p‹àŠz1","Ž{Žå","Ž{H‰ïŽÐ–¼","•ª÷‰ïŽÐ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹Ží•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uŽw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹Ží•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uŽw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹Ží•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uŽw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹Ží•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uŽw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔŽæƒ^ƒCƒvi1j","ŠÔŽæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ŽºŠÝŠK1i1j","Žºƒ^ƒCƒv1i1j","ŽºL‚³1i1j","Žº”1i1j","ŽºŠÝŠK2i1j","Žºƒ^ƒCƒv2i1j","ŽºL‚³2i1j","Žº”2i1j","ŽºŠÝŠK3i1j","Žºƒ^ƒCƒv3i1j","ŽºL‚³3i1j","Žº”3i1j","ŽºŠÝŠK4i1j","Žºƒ^ƒCƒv4i1j","ŽºL‚³4i1j","Žº”4i1j","ŽºŠÝŠK5i1j","Žºƒ^ƒCƒv5i1j","ŽºL‚³5i1j","Žº”5i1j","ŽºŠÝŠK6i1j","Žºƒ^ƒCƒv6i1j","ŽºL‚³6i1j","Žº”6i1j","ŽºŠÝŠK7i1j","Žºƒ^ƒCƒv7i1j","ŽºL‚³7i1j","Žº”7i1j","ŠÔŽæ‚è‚»‚Ì‘¼i1j","’“ŽÔêÝ”Û","’“ŽÔêŒŽŠz","’“ŽÔêŒŽŠzÁ”ïÅ","’“ŽÔê•~‹àiŠzj","’“ŽÔê•~‹àiƒ–ŒŽj","’“ŽÔê—ç‹àiŠzj","’“ŽÔê—ç‹àiƒ–ŒŽj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`Ž®","’nãŠK‘w","’n‰ºŠK‘w","ŠÝŠK","’z”NŒŽi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒŽ1","‘‰ü’z—š—ð1","‘‰ü’z”NŒŽ2","‘‰ü’z—š—ð2","‘‰ü’z”NŒŽ3","‘‰ü’z—š—ð3","Žü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŽžŠÔ1","Žü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","Ž©ŽÐŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123604363","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","Âˆä‚U’š–Ú","","ƒZƒU[ƒ‹‘æ‚TŒÜ”½–ì","","","","‚Â‚­‚Î‚d‚w","Âˆä","16","","","","","","","","","","","","","","","","","","4","","","","24900000","","1350000","409000","","","","","","","","60.98","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12330","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123525601","01","03","02","iŠ”jƒnƒEƒXƒvƒ‰ƒU","03-5682-8111","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë‚R’š–Ú","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","24980000","","1389000","421000","","","","","","","","59.47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","199101","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524237","01","03","02","‡ŠƒtƒH[ƒ‰","048-812-4488","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ‚P’š–Ú","","V@‹K@ƒt@ƒ‹@ƒŠ@ƒt@ƒH@[@ƒ€@Ï@ƒZƒ“ƒgƒŒ[’|ƒm’Ë","","","","‚Â‚­‚Î‚d‚w","˜Z’¬","18","","","","","","","","","","","","","","","","","","1","","","","24990000","","1219000","369000","","","","","","","","67.82","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","","","","","","","","","","","","","","18310","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199501","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119131351","01","03","02","iŠ”j“Œ‰h","048-723-5828","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’J’†‚T’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN–kˆ»£‡V","","","","ç‘ã“cü","–kˆ»£","13","","","","","","","","","","","","","","","","","","1","","","","24990000","","1325000","401000","","","","","","","","62.35","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198711","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124041604","01","03","02","‡Š”ö’£‰®@ìŒûŒ³‹½ƒ~ƒGƒ‹“X","048-227-7200","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬‚S’š–Ú","","","","","","ˆÉ¨èü","ŒÜ”½–ì","14","","","","","","","","","","","","","","","","","","4","","","","25000000","","1036000","314000","","","","","","","","79.79","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100109641448","01","03","02","iŠ”j‘åŠÛ•s“®ŽY@ˆ»£‰w‘O‰c‹ÆŠ","090-1656-4677","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ˆ»£‚R’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN‘æ‚P‚Rˆ»£","","","","ç‘ã“cü","ˆ»£","5","","","","","","","","","","","","","","","","","","4","","","","25000000","","1521000","461000","","","","","","","","54.34","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","1","","","","","16720","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198405","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124577057","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","–L‰h–kçZƒ}ƒ“ƒVƒ‡ƒ“","","","","‹ž¬–{ü","çZ‘å‹´","9","","","","","","","","","","","","","","","","","","4","","","","25300000","","1585000","480000","","","","","","","","52.80","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","10610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198004","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124038629","01","03","02","ƒOƒ[ƒoƒ‹ƒGƒXƒe[ƒgiŠ”j@”~“‡“X","03-5845-8357","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“c‚V’š–Ú","","”~“‡ƒR[ƒ|","","","","ˆÉ¨èü","”~“‡","7","","","","","","","","","","","","","","","","","","4","","","","25300000","","1113000","337000","","","","","","","","75.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123118227","01","03","02","i—LjƒTƒ“AƒTƒ“ƒz[ƒ€","03-5613-3833","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“Œ˜a‚T’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“ˆ»£E’J’†Œö‰€@ƒeƒXƒEƒŠƒ‡ƒE‚Rƒp[","","","","ç‘ã“cü","–kˆ»£","8","","","","","","","","","","","","","","","","","","3","","","","25500000","","1495000","453000","","","","","","","","56.40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","15300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123821384","01","03","02","i“¯j‚m‚j‚l","03-5876-3073","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","Âˆä‚T’š–Ú","","ƒGƒ“ƒ[ƒ‹ƒnƒCƒ€–kˆ»£","","","","‚Â‚­‚Î‚d‚w","Âˆä","6","","","","","","","","","","","","","","","","","","4","","","","25500000","","1394000","422000","","","","","","","","60.48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8470","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124592187","01","03","02","“ŒŒõ¤Ž–iŠ”j@“Œ‹žƒIƒtƒBƒX","03-6265-6681","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘å’J“c‚S’š–Ú","","ƒA[ƒoƒ“ƒqƒ‹ƒY–kˆ»£‘æ‚Q","","","","ç‘ã“cü","–kˆ»£","14","","","","","","","","","","","","","","","","","","1","","","","25800000","","1706000","516000","","","","","","","","50.02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124590364","01","03","02","iŠ”jƒuƒ‰ƒCƒgƒAƒxƒjƒ…[","03-6427-4830","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","–öŒ´‚P’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN‘æŽO","","","","ˆÉ¨èü","‹“c","4","","","","","","","","","","","","","","","","","","1","","","","25800000","","1527000","462000","","","","","","","","55.89","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198111","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124580939","01","03","02","iŠ”jƒ}[ƒNƒƒ“","070-3351-3705","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","˜ZŒŽ‚R’š–Ú","","ƒTƒ“ƒnƒCƒ€’|‚Ì’Ë","","","","ˆÉ¨èü","¼Vˆä","13","","","","","","","","","","","","","","","","","","1","","","","25800000","","1386000","420000","","","","","","","","61.56","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","9480","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198307","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122571147","01","03","02","iŠ”j’†‰›Z‘î@”~“‡‰c‹ÆŠ","03-3848-4111","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“c‚W’š–Ú","","ƒ‚ƒi[ƒN”~“‡","","","","ˆÉ¨èü","”~“‡","3","","","","","","","","","","","","","","","","","","4","","","","25800000","","1575000","477000","","","","","","","","54.16","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123207690","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘«—§‚P’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN‘æ‚RŒÜ”½–ì","","","","ˆÉ¨èü","ŒÜ”½–ì","9","","","","","","","","","","","","","","","","","","1","","","","25800000","","1633000","494000","","","","","","","","52.26","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","5460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","198009","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124370781","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZ‚S’š–Ú","","‚r‚r‚jƒOƒŠ[ƒ“ƒp[ƒNçZ‚S’š–Ú","","","","ç‘ã“cü","–kçZ","10","","","","","","","","","","","","","","","","","","4","","","","25800000","","2068000","626000","","","","","","","","41.26","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198904","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124163277","01","03","02","iŠ”jƒz[ƒ€ƒvƒ‰ƒU@‘«—§Žx“X","08065945754","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ‚T’š–Ú","","ƒŒƒNƒZƒ‹ƒ}ƒ“ƒVƒ‡ƒ“’|ƒm’Ë‘æ‚Q","","","","","","","","","","","","","","","","","","","","","","","","4","","","","25800000","","1100000","333000","","","","","","","","77.60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199709","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124285249","01","03","02","ƒiƒCƒXiŠ”j@Z‚Ü‚¢‚Ìî•ñŠÙ–Øê","03-3630-6631","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬‚R’š–Ú","","ŒÜ”½–ìƒXƒJƒCƒnƒCƒc","","","","ˆÉ¨èü","ŒÜ”½–ì","10","","","","","","","","","","","","","","","","","","4","","","","25800000","","1462000","443000","","","","","","","","58.36","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","8800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197604","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122985504","01","03","02","ƒIƒLƒ„ƒ}Z”ÌiŠ”j","0333100026","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“–kçZ‘æŽµ","","","","í”ÖŠÉsü","–kçZ","12","","","","","","","","","","","","","","","","","","4","","","","25800000","","1697000","514000","","","","","","","","50.26","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199408","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124169064","01","03","02","iŠ”jƒtƒ@ƒ~ƒŠ[•s“®ŽY","03-5849-5730","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‰Ô”¨‚R’š–Ú","","ƒxƒ‹ƒhƒDƒ€[ƒ‹’|ƒm’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","","","10","","","","","","","","","","","","","","","","4","","","","25800000","","1362000","412000","","","","","","","","62.64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11530","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122789887","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@–kçZƒZƒ“ƒ^[","03-5284-4109","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“c‚V’š–Ú","","”~“‡ƒR[ƒ|","","","","ˆÉ¨èü","”~“‡","7","","","","","","","","","","","","","","","","","","3","","","","25800000","","1148000","348000","","","","","","","","74.35","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","13400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124073834","01","03","02","Z—F—Ñ‹Æƒz[ƒ€ƒT[ƒrƒXiŠ”j@ìŒû“X","048-227-2811","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼Vˆä–{’¬‚S’š–Ú","","ƒpƒŒƒXƒe[ƒW]–k‡V“ŒŠÙ","","","","“ú•é—¢ŽÉl","]–k","8","","","","","","","","","","","","","","","","","","3","","","","25800000","","2617000","792000","","","","","","","","32.60","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","4800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202010","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123833091","01","03","02","iŠ”jƒz[ƒ€ƒvƒ‰ƒU@‘«—§Žx“X","070-1493-9671","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚R’š–Ú","","ƒ_ƒCƒAƒpƒŒƒX’|ƒm’Ë‡U","","","","ˆÉ¨èü","’J’Ë","13","","","","","","","","","","","","","","","","","","3","","","","25800000","","1242000","376000","","","","","","","","68.71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13670","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123481705","01","03","02","iŠ”jƒr[ƒ‰ƒCƒt","03-5856-9990","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","î‚R’š–Ú","","¼Vˆä‘åŽtîƒXƒJƒCƒnƒCƒc","","","","“ú•é—¢ŽÉl","]–k","4","","","","","","","","","","","","","","","","","","3","","","","25800000","","1385000","419000","","","","","","","","61.60","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","1","","","","","7400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","198008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124269577","01","03","02","iŠ”jƒnƒEƒXƒvƒ‰ƒU","0356828111","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","Âˆä‚U’š–Ú","","ƒ‚ƒAEƒXƒe[ƒWŒÜ”½–ì","","","","‚Â‚­‚Î‚d‚w","Âˆä","13","","","","","","","","","","","","","","","","","","4","","","","25880000","","1312000","397000","","","","","","","","65.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199701","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123733653","01","03","02","iŠ”j‚¢‚µ‚Ã‚©•s“®ŽY","03-5919-3463","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼ˆ»£‚Q’š–Ú","","“ú_ƒpƒŒƒXƒe[ƒWŒÜ”½–ì","","","","ˆÉ¨èü","ŒÜ”½–ì","5","","","","","","","","","","","","","","","","","","5","","","","25900000","","1705000","516000","","","","","","","","50.22","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","17000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199308","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123414392","01","03","02","iŠ”j‘å‹žŒŠ•s“®ŽY@–kçZ“X","03-5244-6870","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼Vˆä‚S’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼Vˆä‘åŽt‘æ‚Q","","","","ˆÉ¨èü","‘åŽt‘O","15","","","","","","","","","","","","","","","","","","1","","","","25980000","","1688000","511000","","","","","","","","50.89","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","17810","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198902","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123938355","01","03","02","iŠ”j–¢—ˆ“sŽsŠJ”­","080-1266-9355","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“Œ˜a‚T’š–Ú","","ƒnƒCƒR[ƒ|–kˆ»£","","","","ç‘ã“cü","–kˆ»£","6","","","","","","","","","","","","","","","","","","1","","","","25990000","","1341000","406000","","","","","","","","64.08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123738196","01","03","02","iŠ”j–¢—ˆ“sŽsŠJ”­","070-5579-3148","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZ‚P’š–Ú","","ƒTƒJƒCƒŠƒOƒŠ[ƒ“ƒp[ƒN–kçZ‘æ‚U","","","","í”Öü","–kçZ","8","","","","","","","","","","","","","","","","","","1","","","","25990000","","1645000","498000","","","","","","","","52.24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198312","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
