"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124587868","01","03","02","‚s‚‚‚@‚q‚…‚‚Œ@‚d‚“‚”‚‚”‚…iŠ”j","070-6983-5294","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚V’š–Ú","","ƒvƒŒƒ~ƒXƒgÔâw’¬Œö‰€","","","","ç‘ã“cü","Ôâ","7","","","","","","","","","","","","","","","","","","5","","","","159800000","","7432000","2249000","","","","","","","","71.08","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","28860","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120812407","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@O“cƒZƒ“ƒ^[","03-5765-2236","","","","00","","","","","“Œ‹“s","`‹æ","Å‚S’š–Ú","","ƒJƒeƒŠ[ƒiO“cƒ^ƒ[ƒXƒC[ƒgƒC[ƒXƒgƒA[ƒN","","","","“s‰cO“cü","O“c","3","","","","","","","","","","","","","","","","","","4","","","","159800000","","5734000","1735000","","","","","","","","92.14","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","34700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","200608","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124194872","01","03","02","iŠ”jƒAƒ[ƒYƒŠƒAƒ‹ƒGƒXƒe[ƒg","03-3245-8200","","","","00","","","","","“Œ‹“s","`‹æ","Å‚R’š–Ú","","Åƒp[ƒNEƒ^ƒ[","","","","“s‰có‘ü","O“c","2","","","","","","","","","","","","","","","","","","1","","","","159800000","","6411000","1940000","","","","","","","","82.40","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","21260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","200105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124165412","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–ƒ•zƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5449-6195","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚V’š–Ú","","ƒvƒŒƒ~ƒXƒgÔâw’¬Œö‰€","","","","ç‘ã“cü","”T–Øâ","6","","","","","","","","","","","","","","","","","","5","","","","159800000","","7432000","2249000","","","","","","","","71.08","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","28860","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123933858","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXŸ‚Ç‚«ƒZƒ“ƒ^[","03-3533-5731","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚R’š–Ú","","ƒRƒXƒ‚ƒ|ƒŠƒX•iì","","","","Rèü","•iì","11","","","","","","","","","","","","","","","","","","4","","","","159800000","","4427000","1340000","","","","","","","","119.34","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","23900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","200502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123489163","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@ŒÕƒm–åƒZƒ“ƒ^[","03-6402-5385","","","","00","","","","","“Œ‹“s","`‹æ","“ŒV‹´‚P’š–Ú","","“Œ‹ƒcƒCƒ“ƒp[ƒNƒX@ƒŒƒtƒgƒEƒCƒ“ƒO","","","","‘å]ŒËü","¬—¯","3","","","","","","","","","","","","","","","","","","5","","","","159800000","","6700000","2027000","","","","","","","","78.85","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","26300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200209","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123492170","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j‹âÀƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-3575-1133","","","","00","","","","","“Œ‹“s","`‹æ","“ŒV‹´‚P’š–Ú","","“Œ‹ƒcƒCƒ“ƒp[ƒNƒX@‚k“","","","","‹•l“Œ–kü","•l¼’¬","7","","","","","","","","","","","","","","","","","","5","","","","159800000","","6700000","2027000","","","","","","","","78.85","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","26300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200209","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123013779","01","03","02","iŠ”j“ú–{ƒNƒIƒŠƒeƒB[ƒGƒXƒe[ƒg","03-6427-2015","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","1","","","","159900000","","5305000","1605000","","","","","","","","99.65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100113659080","01","03","02","iŠ”j‚k‚‚‡‚r‚•‚‰‚”‚…@•\Q“¹–{“XƒVƒ‡[ƒ‹[ƒ€","03-6897-8570","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚R’š–Ú","","ƒUEƒp[ƒNƒnƒEƒX‚—ÖƒtƒH[ƒg","","","","Rèü","•iì","9","","","","","","","","","","","","","","","","","","5","","","","159900000","","6858000","2075000","","","","","","","","77.08","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","25520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","202002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124296538","01","03","02","ƒvƒ‰ƒUƒz[ƒ€ƒYiŠ”j","080-9774-9618","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚U’š–Ú","","ƒOƒ‰ƒ“ƒXƒC[ƒg”’‹àƒ}[ƒNƒX","","","","“ì–kü","”’‹à‘ä","10","","","","","","","","","","","","","","","","","","4","","","","160000000","","6554000","1983000","","","","","","","","80.71","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","25800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123095509","01","03","02","ƒŠƒbƒNZ‘îƒZƒ“ƒ^[@Vh‰c‹ÆŠ","03-3373-6667","","","","00","","","","","“Œ‹“s","`‹æ","“Œ–ƒ•z‚R’š–Ú","","–ƒ•z‘æˆêƒR[ƒ|","","","","‘å]ŒËü","–ƒ•z\”Ô","3","","","","","","","","","","","","","","","","","","4","","","","160000000","","4584000","1387000","","","","","","","","115.39","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","30000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197504","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124477453","01","03","01","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–ƒ•z‰c‹Æ•”","03-5444-2281","","","","00","","","","1","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","4","","","","162000000","","9582000","2899000","","","","","","","","55.89","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","21596","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124585216","01","03","02","iŠ”jƒuƒŒ[ƒƒ“","08096821133","","","","00","","","","","“Œ‹“s","`‹æ","ÅŒö‰€‚R’š–Ú","","ƒ”ƒF[ƒ[ƒ“ƒgÅ‚Ì“mƒqƒ‹ƒgƒbƒvƒnƒEƒX","","","","“ú”ä’Jü","_’J’¬","6","","","","","","","","","","","","","","","","","","2","","","","162800000","","8101000","2451000","","","","","","","","66.44","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","13290","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123783538","01","03","02","iŠ”j‚b‚d‚c‚`‚q‚rƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","03-6804-2913","","","","00","","","","","“Œ‹“s","`‹æ","–ƒ•z\”Ô‚Q’š–Ú","","–ƒ•zƒƒ]ƒ“","","","","‘å]ŒËü","–ƒ•z\”Ô","3","","","","","","","","","","","","","","","","","","3","","","","164000000","","6763000","2046000","","","","","","","","80.17","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","18500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201504","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124333337","01","03","02","iŠ”jƒŠ[ƒhEƒŠƒAƒ‹ƒGƒXƒe[ƒg","0364550504","","","","00","","","","","“Œ‹“s","`‹æ","¼–ƒ•z‚R’š–Ú","","ƒUEƒp[ƒNƒnƒEƒX¼–ƒ•z‰à’¬","","","","“ú”ä’Jü","˜Z–{–Ø","8","","","","","","","","","","","","","","","","","","4","","","","164800000","","8361000","2530000","","","","","","","","65.16","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","26000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124528455","01","03","02","ƒOƒ[ƒoƒ‹ƒxƒCƒXiŠ”j","03-5467-5115","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚R’š–Ú","","ƒp[ƒNƒ^ƒ[•iìƒxƒCƒ[ƒh","","","","Rèü","•iì","14","","","","","","","","","","","","","","","","","","1","","","","164900000","","5098000","1542000","","","","","","","","106.94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","200511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123714467","01","03","02","“Œ‹Œš•¨•s“®Y”Ì”„iŠ”j@”’‹à‚—Öx“X","03-5422-8380","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC@“Œ“","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","5","","","","165000000","","9617000","2910000","","","","","","","","56.72","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","21916","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124461838","01","03","02","iŠ”jƒ[ƒjƒAƒX","080-4155-4459","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚T’š–Ú","","ƒfƒBƒAƒiƒK[ƒfƒ“L”ö","","","","“ú”ä’Jü","L”ö","1","","","","","","","","","","","","","","","","","","1","","","","165000000","","8693000","2630000","","","","","","","","62.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124296637","01","03","02","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@Z‘î‰c‹Æ•”","080-9871-3877","","","","00","","","","","“Œ‹“s","`‹æ","–ƒ•z‘ä‚R’š–Ú","","ƒOƒ‰ƒ“ƒXƒC[ƒg–ƒ•z‘äƒqƒ‹ƒgƒbƒvƒ^ƒ[","","","","“ì–kü","˜Z–{–Øˆê’š–Ú","7","","","","","","","","","","","","","","","","","","4","","","","165000000","","9572000","2896000","","","","","","","","56.99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","24100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","201401","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124291366","01","03","02","iŠ”jƒWƒƒƒpƒ“ƒvƒ‰ƒCƒ€ƒ€[ƒo","03-6809-5481","","","","00","","","","","“Œ‹“s","`‹æ","˜Z–{–Ø‚R’š–Ú","","‚s‚g‚d@‚q‚n‚o‚o‚n‚m‚f‚h@‚s‚n‚j‚x‚n","","","","“ú”ä’Jü","˜Z–{–Ø","3","","","","","","","","","","","","","","","","","","1","","","","165000000","","11294000","3417000","","","","","","","","48.30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6840","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","201111","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123798921","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ÔâƒZƒ“ƒ^[","03-3568-4510","","","","00","","","","","“Œ‹“s","`‹æ","˜Z–{–Ø‚V’š–Ú","","˜Z–{–ØƒrƒWƒlƒXƒAƒp[ƒgƒƒ“ƒc","","","","“ú”ä’Jü","˜Z–{–Ø","2","","","","","","","","","","","","","","","","","","4","","","","165000000","","3560000","1077000","","","","","","","","153.25","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","49500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197304","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123830551","01","03","01","iŠ”j‚r‚n‚k‚o‚h‚q","080-4008-4322","","","","00","","","","1","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC","","","","“s‰cO“cü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","2","","","","165000000","","9617000","2910000","","","","","","","","56.72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21816","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123746131","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@”’‹à‚—ÖƒZƒ“ƒ^[","03-5421-7702","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚P’š–Ú","","‚—ÖƒUEƒŒƒWƒfƒ“ƒX","","","","“s‰có‘ü","‚—Ö‘ä","6","","","","","","","","","","","","","","","","","","4","","","","166000000","","6952000","2103000","","","","","","","","78.94","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","26200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","200510","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123803519","01","03","02","“Œ‹Œš•¨•s“®Y”Ì”„iŠ”j@”’‹à‚—Öx“X","03-5422-8380","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC@“Œ“","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","4","","","","168000000","","9792000","2962000","","","","","","","","56.72","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","21916","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124013661","01","03","02","iŠ”jƒvƒŒƒVƒƒƒXƒz[ƒ€ƒY","03-5439-6535","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUƒXƒJƒC“Œ“@‚‚„@‚Q@ƒp","","","","“s‰cO“cü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","1","","","","168000000","","8562000","2590000","","","","","","","","64.87","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","25065","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123691771","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–ƒ•zƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5449-6195","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚P’š–Ú","","ƒp[ƒNƒR[ƒg“ì–ƒ•z","","","","“ì–kü","–ƒ•z\”Ô","6","","","","","","","","","","","","","","","","","","4","","","","168000000","","7398000","2238000","","","","","","","","75.08","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","29660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","202003","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124518901","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j”Ô’¬ƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-3222-5631","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚W’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“”T–Øâ","","","","ç‘ã“cü","”T–Øâ","4","","","","","","","","","","","","","","","","","","4","","","","168000000","","7451000","2254000","","","","","","","","74.54","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","11300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124506433","01","03","02","iŠ”jƒ[ƒjƒAƒX","080-4155-4459","","","","00","","","","","“Œ‹“s","`‹æ","O“c‚P’š–Ú","","ƒp[ƒNƒR[ƒg–ƒ•z\”ÔƒUƒ^ƒ[","","","","“ì–kü","–ƒ•z\”Ô","3","","","","","","","","","","","","","","","","","","1","","","","168000000","","11376000","3442000","","","","","","","","48.82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","16300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","201005","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
