"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124581049","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXìŒûƒZƒ“ƒ^[","048-225-3131","","","","00","","","","","“Œ‹“s","Vh‹æ","‚“c”nê‚S’š–Ú","","ƒ”ƒBƒ‰EƒfƒXƒe","","","","Rèü","‚“c”nê","2","","","","","","","","","","","","","","","","","","4","","","","68800000","","4425000","1339000","","","","","","","","51.40","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124353365","01","03","02","”üŒƒŠƒAƒ‹ƒeƒBiŠ”j","090-3739-0374","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚R’š–Ú","","ƒŒƒOƒmEƒZƒŒ[ƒm","","","","‘•’†‰›ü","‘å‹v•Û","3","","","","","","","","","","","","","","","","","","5","","","","68800000","","3799000","1149000","","","","","","","","59.88","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","15600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","200804","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124297725","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@VhƒZƒ“ƒ^[","03-6876-0109","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚T’š–Ú","","ƒ‹ƒWƒFƒ“ƒeVhŒä‰‘‘O","","","","ŠÛƒm“àü","VhŒä‰‘‘O","7","","","","","","","","","","","","","","","","","","4","","","","68900000","","5954000","1801000","","","","","","","","38.26","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202202","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124384897","01","03","02","iŠ”jƒtƒBƒ“ƒXƒ^[","09038848145","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚P’š–Ú","","ƒZƒCƒUVh","","","","Rèü","V‘å‹v•Û","4","","","","","","","","","","","","","","","","","","5","","","","69000000","","2334000","706000","","","","","","","","97.75","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124009203","01","03","01","Z—F•s“®Y”Ì”„iŠ”j@Vhƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5909-7082","","","","00","","","","1","“Œ‹“s","Vh‹æ","¼Vh‚T’š–Ú","","ƒVƒeƒBƒ^ƒ[Vh","","","","ŠÛƒm“àü","¼Vh","8","","","","","","","","","","","","","","","","","","4","","","","69500000","","5996000","1814000","","","","","","","","38.32","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","18455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124593689","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@¼Vh‰c‹ÆŠ","03-6276-7611","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚R’š–Ú","","ƒNƒŒƒXƒgƒŒƒWƒfƒ“ƒX“Œ’†–ì","","","","‘•’†‰›ü","“Œ’†–ì","3","","","","","","","","","","","","","","","","","","4","","","","69600000","","3774000","1142000","","","","","","","","60.98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200807","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122324973","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@Vh‰c‹ÆŠ","03-5304-3080","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚P’š–Ú","","ƒAƒX¼‘ˆî“cˆêŠX‹æ","","","","“Œ¼ü","‘ˆî“c","10","","","","","","","","","","","","","","","","","","5","","","","69800000","","3528000","1068000","","","","","","","","65.41","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123160295","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@VhƒZƒ“ƒ^[","03-6876-0109","","","","00","","","","","“Œ‹“s","Vh‹æ","r–Ø’¬","","ƒOƒ‰ƒ“ƒhƒƒ]ƒ“l’J","","","","“s‰cVhü","Œ‹´","4","","","","","","","","","","","","","","","","","","4","","","","69800000","","5712000","1728000","","","","","","","","40.40","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","201603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124530932","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@VhxĞ@‰c‹Æ‘æˆê•”","03-6368-4960","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚P’š–Ú","","ƒtƒB[ƒ‹‚d–kVh","","","","‘•’†‰›ü","‘å‹v•Û","3","","","","","","","","","","","","","","","","","","4","","","","69800000","","4157000","1258000","","","","","","","","55.52","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","13050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123382002","01","03","02","“ú–{ƒrƒ‹‘‹ÆiŠ”j","03-3205-7020","","","","00","","","","","“Œ‹“s","Vh‹æ","‰Ì•‘Šê’¬‚Q’š–Ú","","“ŒVhƒŒƒWƒfƒ“ƒVƒƒƒ‹ƒ^ƒ[","","","","•›“sSü","“ŒVh","1","","","","","","","","","","","","","","","","","","3","","","","69800000","","3761000","1138000","","","","","","","","61.36","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124445997","01","03","02","‘å˜aƒnƒEƒXH‹ÆiŠ”j@“Œ‹–{“X","08067732391","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚R’š–Ú","","¼ŒËRƒ^ƒ[ƒzƒEƒ€ƒYƒZƒ“ƒgƒ‰ƒ‹ƒ^ƒ[","","","","Rèü","V‘å‹v•Û","6","","","","","","","","","","","","","","","","","","3","","","","69800000","","2818000","853000","","","","","","","","81.89","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","1","","","","","17479","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124403674","01","03","02","iŠ”jƒ^ƒCƒZƒCEƒnƒEƒW[ƒŠƒo[ƒX","03-6893-6181","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚P’š–Ú","","ƒ”ƒBƒAEƒVƒeƒ‰Vh","","","","Rèü","Vh","14","","","","","","","","","","","","","","","","","","1","","","","69800000","","3538000","1071000","","","","","","","","65.23","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","16830","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123486680","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@Vh‰c‹ÆŠ","03-5304-3080","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚Q’š–Ú","","ƒp[ƒNƒnƒEƒX¼‘ˆî“c","","","","•›“sSü","¼‘ˆî“c","3","","","","","","","","","","","","","","","","","","4","","","","69800000","","3145000","952000","","","","","","","","73.37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","33289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200906","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121905442","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@a’J‰c‹ÆƒZƒ“ƒ^[","03-5728-4011","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚Q’š–Ú","","ƒJ[ƒTEƒ”ƒFƒ‹ƒf","","","","Rèü","Vh","9","","","","","","","","","","","","","","","","","","4","","","","69800000","","3079000","932000","","","","","","","","74.95","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","22670","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199506","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123874008","01","03","02","iŠ”jƒŠƒ€ƒYƒLƒƒƒsƒ^ƒ‹","08056536335","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚Q’š–Ú","","‘æ‚Q‚Q‹{’ëƒ}ƒ“ƒVƒ‡ƒ“","","","","ŠÛƒm“àü","VhŒä‰‘‘O","2","","","","","","","","","","","","","","","","","","1","","","","69800000","","3274000","991000","","","","","","","","70.49","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","16300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198001","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124070587","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–{Ğ‘æ‚P‰c‹ÆƒZƒ“ƒ^[","03-3342-1563","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚P’š–Ú","","ƒVƒ‹ƒo[ƒrƒ‹‘å‹v•Û","","","","Rèü","V‘å‹v•Û","6","","","","","","","","","","","","","","","","","","5","","","","69800000","","3387000","1025000","","","","","","","","68.13","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","31000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198204","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123337350","01","03","02","iŠ”j–¢—ˆ“Š‘•s“®Y","03-3232-5051","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚P’š–Ú","","ƒVƒ‹ƒo[ƒrƒ‹","","","","Rèü","V‘å‹v•Û","5","","","","","","","","","","","","","","","","","","5","","","","69800000","","3387000","1025000","","","","","","","","68.13","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","31000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198204","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123756174","01","03","02","iŠ”jO‹MŠÛã`‹Æ","03-3336-3333","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚P’š–Ú","","","","","","‘•’†‰›ü","‘å‹v•Û","5","","","","","","","","","","","","","","","","","","4","","","","69800000","","3387000","1025000","","","","","","","","68.13","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","31000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198204","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122341365","01","03","02","iŠ”jOŒš","03-3330-7131","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚S’š–Ú","","ƒpƒVƒtƒBƒbƒNƒƒR[","","","","Rèü","Vh","3","","","","","","","","","","","","","","","","","","3","","","","69800000","","4623000","1399000","","","","","","","","49.92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","16690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124547640","01","03","02","iŠ”jƒnƒEƒXƒe[ƒVƒ‡ƒ“ƒvƒƒpƒeƒBƒ}ƒlƒWƒƒ“ƒg","03-5947-4557","","","","00","","","","","“Œ‹“s","Vh‹æ","á—t‚R’š–Ú","","ƒ‰ƒCƒgƒR[ƒgl’J","","","","‘•’†‰›ü","M”Z’¬","8","","","","","","","","","","","","","","","","","","4","","","","69900000","","3955000","1197000","","","","","","","","58.43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200802","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122855360","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@”Ñ“c‹´“X","03-3239-3950","","","","00","","","","","“Œ‹“s","Vh‹æ","“ŒŒÜŒ¬’¬","","ƒNƒŒƒAƒg[ƒ‹_Šyâ","","","","“Œ¼ü","_Šyâ","7","","","","","","","","","","","","","","","","","","3","","","","69900000","","4605000","1393000","","","","","","","","50.18","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199802","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123506985","01","03","02","iŠ”jƒA[ƒ‹EƒC[EƒWƒƒƒpƒ“","03-5929-7901","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚R’š–Ú","","ƒjƒ…[ƒ^ƒEƒ“ƒI[ƒNƒ{","","","","Rèü","‚“c”nê","7","","","","","","","","","","","","","","","","","","1","","","","69900000","","3489000","1056000","","","","","","","","66.24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16940","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123903452","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ƒAƒZƒbƒg–‹Æ•”","050-3628-8514","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚T’š–Ú","","ƒtƒB[ƒ‹‚l¼Vh","","","","‘å]ŒËü","¼VhŒÜ’š–Ú","2","","","","","","","","","","","","","","","","","","1","","","","69980000","","4086000","1236000","","","","","","","","56.63","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","17070","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200309","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122769420","01","03","02","iŠ”j“ú–{ƒNƒIƒŠƒeƒB[ƒGƒXƒe[ƒg","03-6427-2015","","","","00","","","","","“Œ‹“s","Vh‹æ","á¼’¬","","ƒgƒ‰ƒXƒgƒz[ƒ€ƒYá¼’¬","","","","‘å]ŒËü","á¼‰Í“c","6","","","","","","","","","","","","","","","","","","1","","","","69990000","","4121000","1247000","","","","","","","","56.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100116988252","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@ÔâƒZƒ“ƒ^[","03-3568-1005","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼Vh","","","","‹‰¤ü","‰‘ä","5","","","","","","","","","","","","","","","","","","5","","","","70000000","","4796000","1451000","","","","","","","","48.25","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","17400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","06","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124322126","01","03","02","iŠ”j‚R‚a@‚`‚q‚q‚n‚v‚r","03-6722-0431","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚P’š–Ú","","ƒ_ƒCƒiƒVƒeƒB¼Vh","","","","ŠÛƒm“àü","¼Vh","7","","","","","","","","","","","","","","","","","","3","","","","70000000","","3685000","1115000","","","","","","","","62.81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","20730","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120961645","01","03","02","OˆäZ—Fƒgƒ‰ƒXƒg•s“®YiŠ”j@VhƒZƒ“ƒ^[","03-5322-9721","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼Vh","","","","‹‰¤ü","‰‘ä","5","","","","","","","","","","","","","","","","","","5","","","","70000000","","4796000","1451000","","","","","","","","48.25","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","17400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198004","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121000218","01","03","02","iŠ”jƒAƒ‹ƒeƒJ","03-3402-5544","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼Vh","","","","‹‰¤ü","‰‘ä","5","","","","","","","","","","","","","","","","","","5","","","","70000000","","4796000","1451000","","","","","","","","48.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","06","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100112204840","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXVhƒZƒ“ƒ^[","03-5339-2131","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼Vh","","","","‹‰¤ü","‰‘ä","5","","","","","","","","","","","","","","","","","","5","","","","70000000","","4796000","1451000","","","","","","","","48.25","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","17400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198004","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124189131","01","03","02","iŠ”jƒp[ƒgƒi[ƒY","080-3523-5371","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","“ú‹»ƒ†ƒjƒpƒŠƒX‘å‹v•Û","","","","","","","","","","","","","","","","","","","","","","","","5","","","","70000000","","4410000","1334000","","","","","","","","52.48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198001","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
