"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123972114","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@‹îƒZƒ“ƒ^[","03-5981-4030","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚R’š–Ú","","“Œ‚‹îƒyƒAƒVƒeƒB","","","","“ì–kü","¼ƒPŒ´","2","","","","","","","","","","","","","","","","","","4","","","","98000000","","2976000","901000","","","","","","","","108.87","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","44726","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198409","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124429902","01","03","02","Ï…ƒnƒEƒX•s“®Y“Œ‹iŠ”j“Œ‹‰c‹Æ•”@–{“X‰c‹ÆŠ","03-5350-3369","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚P’š–Ú","","ƒVƒeƒBƒCƒ“ƒfƒbƒNƒX‰¤q","","","","“ì–kü","‰¤q","5","","","","","","","","","","","","","","","","","","4","","","","50000000","","2967000","898000","","","","","","","","55.72","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","12100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201009","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124429130","01","03","02","iŠ”jZ‚‰‚‚‡@Vhx“X","03-6258-0663","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚P’š–Ú","","”ò’¹RƒXƒJƒCƒnƒCƒc","","","","‹•l“Œ–kü","‰¤q","3","","","","","","","","","","","","","","","","","","1","","","","49990000","","2528000","765000","","","","","","","","65.38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","19780","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124429117","01","03","02","iŠ”jƒxƒXƒgƒ‰ƒ“ƒh","080-8715-3318","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚Q’š–Ú","","ƒAƒ‹ƒVƒIƒ““c’[","","","","Rèü","“c’[","10","","","","","","","","","","","","","","","","","","1","","","","50800000","","3121000","944000","","","","","","","","53.82","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200111","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123291162","01","03","02","–¾˜a’nŠiŠ”j@–¾˜a’nŠ‚Ì’‡‰î@’r‘Ü“X","03-6914-1281","","","","00","","","","","“Œ‹“s","–k‹æ","‰h’¬","","ƒNƒŠƒIƒ‰ƒxƒ‹ƒ”ƒB‰¤q","","","","‹•l“Œ–kü","‰¤q","5","","","","","","","","","","","","","","","","","","1","","","","52800000","","3633000","1099000","","","","","","","","48.05","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","20570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201703","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124426762","01","03","02","iŠ”j‚Ü‚ñ‚Ü‚éƒnƒEƒX@‚“c”nê“X","070-3351-0100","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ\ğ‚S’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ““Œ\ğ","","","","‹•l“Œ–kü","“Œ\ğ","5","","","","","","","","","","","","","","","","","","1","","","","33800000","","2668000","807000","","","","","","","","41.89","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123612297","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H–k‚R’š–Ú","","“Œ‹ƒƒKƒVƒeƒB@ƒRƒ“ƒtƒH[ƒgƒ^ƒ[","","","","é‹ü","–kÔ‰H","13","","","","","","","","","","","","","","","","","","4","","","","61800000","","2798000","847000","","","","","","","","73.03","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","14651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","200407","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123595346","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@‹î‰c‹ÆƒZƒ“ƒ^[","03-5907-5231","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚S’š–Ú","","ƒR[ƒv–ì‘ºƒA[ƒoƒjƒeƒB‰¤q","","","","‹•l“Œ–kü","‰¤q","19","","","","","","","","","","","","","","","","","","4","","","","19800000","","1692000","512000","","","","","","","","38.69","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","8800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198811","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122084669","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÔ‰HƒZƒ“ƒ^[","03-3902-3131","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‚P’š–Ú","","ƒVƒƒƒŠƒGÔ‰H","","","","‹•l“Œ–kü","Ô‰H","6","","","","","","","","","","","","","","","","","","4","","","","99000000","","2641000","799000","","","","","","","","123.94","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","32100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","199603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120572114","01","03","02","iŠ”jƒ”ƒBƒTƒCƒ“","090-3682-7427","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚Q’š–Ú","","ƒnƒCƒ‰[ƒNVÔ‰H","","","","é‹ü","•‚ŠÔM“n","8","","","","","","","","","","","","","","","","","","1","","","","35800000","","2025000","613000","","","","","","","","58.46","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","6600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198506","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124414612","01","03","02","ƒAƒbƒvƒV[ƒhƒŒƒWƒfƒ“ƒVƒƒƒ‹iŠ”j@…“¹‹´“X","03-3868-2833","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“”ò’¹R","","","","“ì–kü","‰¤q","5","","","","","","","","","","","","","","","","","","5","","","","26800000","","2415000","731000","","","","","","","","36.69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","14050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122306827","01","03","02","‹vŒõ•s“®YiŠ”j","03-6692-8110","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚V’š–Ú","","“¡˜a”Â‹´ƒR[ƒv","","","","é‹ü","”Â‹´","3","","","","","","","","","","","","","","","","","","5","","","","26000000","","1978000","599000","","","","","","","","43.47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124411564","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@OŒ¬’ƒ‰®ƒZƒ“ƒ^[","03-5431-3270","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ\ğ‚R’š–Ú","","“Œ\ğƒOƒŠ[ƒ“ƒnƒCƒc","","","","‹•l“Œ–kü","“Œ\ğ","3","","","","","","","","","","","","","","","","","","4","","","","33900000","","2592000","784000","","","","","","","","43.24","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","8040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198508","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122772508","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@Ô‰HƒZƒ“ƒ^[","03-5249-6081","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‚Q’š–Ú","","ƒNƒŒƒCƒVƒAEƒ”ƒ@[ƒXƒNƒŒƒCƒVƒAÔ‰H","","","","“ì–kü","Ô‰HŠâ•£","3","","","","","","","","","","","","","","","","","","4","","","","42800000","","3946000","1194000","","","","","","","","35.86","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","7800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","202003","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120094771","01","03","02","iŠ”j“Œ—mŠé‰æ","09077151954","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚R’š–Ú","","ƒTƒj[ƒR[ƒg‘ê–ìì","","","","“s‰cO“cü","¼‘ƒŠ›","10","","","","","","","","","","","","","","","","","","4","","","","17900000","","1850000","560000","","","","","","","","32.00","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","5700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124037118","01","03","02","iŠ”j‚n‚’‚‰‚","090-1985-9416","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚U’š–Ú","","ƒp[ƒNƒ^ƒ[‘ê–ìì","","","","“s‰cO“cü","¼‘ƒŠ›","3","","","","","","","","","","","","","","","","","","4","","","","65800000","","3573000","1081000","","","","","","","","60.89","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","20340","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","201311","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124406572","01","03","02","é–k•s“®YiŠ”j@•Xì‘äx“X","03-5946-9021","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚P’š–Ú","","ƒAƒhƒoƒ“ƒXƒXƒe[ƒW“c’[“ó”ÔŠÙ","","","","Rèü","¼“ú•é—¢","10","","","","","","","","","","","","","","","","","","4","","","","42000000","","2268000","686000","","","","","","","","61.24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124401395","01","03","02","iŠ”jƒCƒfƒAƒ‹ŠÇà","050-3623-1839","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ\ğ‚T’š–Ú","","ƒVƒ“ƒVƒeƒB“Œ\ğ","","","","‹•l“Œ–kü","“Œ\ğ","10","","","","","","","","","","","","","","","","","","1","","","","28600000","","2588000","783000","","","","","","","","36.54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124398023","01","03","02","ˆÉ“¡’‰ƒnƒEƒWƒ“ƒOiŠ”j@—¬’ÊƒOƒ‹[ƒv","03-6811-0334","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‚Q’š–Ú","","ƒNƒŒƒ”ƒBƒAÔ‰HƒXƒe[ƒVƒ‡ƒ“ƒeƒ‰ƒX","","","","","","","","","","","","","","","","","","","","","","","","4","","","","78800000","","3960000","1198000","","","","","","","","65.79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","202103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100115329409","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@a’J‰c‹Æ•”","03-5766-2813","","","","00","","","","","“Œ‹“s","–k‹æ","‰h’¬","","‚l‚`‚w‚h‚u‰¤q‚q‚h‚b‚n‚s‚s","","","","‹•l“Œ–kü","‰¤q","7","","","","","","","","","","","","","","","","","","4","","","","49800000","","2974000","900000","","","","","","","","55.37","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","12200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201708","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123364539","01","03","02","iŠ”j–¢—ˆ“ssŠJ”­","080-6467-0529","","","","00","","","","","“Œ‹“s","–k‹æ","Šİ’¬‚P’š–Ú","","ƒCƒ“ƒyƒŠƒAƒ‹‰¤q","","","","‹•l“Œ–kü","‰¤q","7","","","","","","","","","","","","","","","","","","1","","","","45990000","","2282000","691000","","","","","","","","66.64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198108","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124367047","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@‹îƒZƒ“ƒ^[","03-5980-0109","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[‚R’š–Ú","","‹î”ª”¦âƒK[ƒfƒjƒA","","","","Rèü","“c’[","9","","","","","","","","","","","","","","","","","","4","","","","66800000","","3004000","909000","","","","","","","","73.53","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","12250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124370423","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@‹îƒZƒ“ƒ^[","03-5980-0109","","","","00","","","","","“Œ‹“s","–k‹æ","–x‘D‚Q’š–Ú","","ƒp[ƒNEƒmƒ”ƒ@‰¤q","","","","“ì–kü","‰¤q","9","","","","","","","","","","","","","","","","","","5","","","","28800000","","2457000","744000","","","","","","","","38.76","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199107","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124389188","01","03","02","iŠ”jƒWƒƒƒpƒ“ƒvƒ‰ƒCƒ€ƒ€[ƒo","03-6809-5481","","","","00","","","","","“Œ‹“s","–k‹æ","\ğ’‡Œ´‚Q’š–Ú","","ƒTƒ“ƒnƒCƒc\ğ","","","","‹•l“Œ–kü","“Œ\ğ","7","","","","","","","","","","","","","","","","","","1","","","","26990000","","2530000","766000","","","","","","","","35.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124280555","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@’r‘Ü‰c‹ÆƒZƒ“ƒ^[","03-3986-9061","","","","00","","","","","“Œ‹“s","–k‹æ","’†\ğ‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒqƒ‹ƒY’†\ğ","","","","‹•l“Œ–kü","“Œ\ğ","7","","","","","","","","","","","","","","","","","","3","","","","69800000","","2930000","887000","","","","","","","","78.77","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","14060","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200412","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122636068","01","03","02","O•H’nŠƒŒƒWƒfƒ“ƒXiŠ”j@ƒŠƒmƒx[ƒVƒ‡ƒ“–‹Æ•”","03-6281-8111","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‚Q’š–Ú","","ƒvƒ‰ƒEƒhƒVƒeƒBÔ‰H","","","","é‹ü","Ô‰H","4","","","","","","","","","","","","","","","","","","1","","","","99800000","","4820000","1458000","","","","","","","","68.45","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","201111","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124370326","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@‰¤q‰w‘O“X","070-4180-6641","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚P’š–Ú","","‰¤qƒtƒ‰ƒ[ƒ}ƒ“ƒVƒ‡ƒ“","","","","‹•l“Œ–kü","‰¤q","4","","","","","","","","","","","","","","","","","","4","","","","29800000","","2172000","657000","","","","","","","","45.36","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198106","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123429877","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@’r‘Ü‰c‹ÆŠ","03-3989-8933","","","","00","","","","","“Œ‹“s","–k‹æ","Šâ•£’¬","","Ô‰HƒVƒeƒBƒnƒCƒc","","","","“ì–kü","Ô‰HŠâ•£","5","","","","","","","","","","","","","","","","","","4","","","","28800000","","1443000","437000","","","","","","","","66.00","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198112","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124372966","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÔ‰HƒZƒ“ƒ^[","03-3902-3131","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚V’š–Ú","","ƒRƒXƒ‚‰¤q_’J","","","","“ì–kü","‰¤q_’J","10","","","","","","","","","","","","","","","","","","4","","","","49990000","","2535000","767000","","","","","","","","65.19","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","10800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199701","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
