"•¨”Τ†","ƒf[ƒ^ν—ή","•¨ν•Κ","•¨ν–Ϊ","‰ου–Ό","‘γ•\“db”Τ†","–β‡‚Ή’S“–Òi1j","–β‡‚Ή“db”Τ†i1j","Eƒ[ƒ‹ƒAƒhƒƒXi1j","}–Κ","“o^”N“ϊ","•ΟX”N“ϊ","ζψπ‚Μ—Lψϊΐ","V’z’†Γ‹ζ•ª","“s“Ή•{§–Ό","έ’n–Ό1","έ’n–Ό2","έ’n–Ό3","•¨–Ό","•”‰®”Τ†","‚»‚Μ‘Όέ’n•\¦","“”Τ†","‰ό—ªΜi1j","‰w–Όi1j","“k•ΰi•ªj1i1j","“k•ΰimj2i1j","ƒoƒXi1j","ƒoƒXHό–Όi1j","ƒoƒX’β–ΌΜi1j","’β•ΰi•ªji1j","’β•ΰimji1j","Τikmji1j","‚»‚Μ‘Όπ’Κθ’i","π’Κi•ªj1","π’Κimj2","»‹µ","»‹µ—\’θ”N","ψ“nϊ","ψ“n”NiΌ—οj","ψ“n{","“ό‹”NiΌ—οj","“ό‹“ϊ","ζψ‘Τ—l","•ρV`‘Τ","θ”—Ώ„‡—¦","θ”—Ώ","‰Ώi","‰ΏiΑ”οΕ","’Ψ’P‰Ώ","‡u’P‰Ώ","‘z’θ—‰ρ‚θi“j","–ΚΟv‘ª•ϋ®","“y’n–ΚΟ","“y’n‹¤—L•ª–ΚΟ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•κj","•¨–ΚΟ1","κ—L–ΚΟ","„“Ή•‰’S—L–³","„“Ή–ΚΟ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ΚΟ","κ—p’λ–ΚΟ","ƒZƒbƒgƒoƒbƒN‹ζ•ª","γ‘ή‹——£imj","ƒZƒbƒgƒoƒbƒN–ΚΟi‡uj","J”­–ΚΟ^‘–ΚΟ","”Μ”„‘–ΚΟ","”Μ”„‹ζ‰ζ”","H–®—Ή”NiΌ—οj","’z–ΚΟ","‰„‚Χ–ΚΟ","•~’n‰„’·‚Μ—L–³","•~’n‰„’·i30%Θγ•\¦j","Ψ’n—Ώ","Ψ’nϊΤ","Ψ’nϊΐiΌ—οj","{έ”ο—p€–Ϊi1j","{έ”ο—pi1j","‘“y–@“Νo","“o‹L•λ’n–Ϊ","»‹µ’n–Ϊ","“ssv‰ζ","—p“r’nζi1j","—p“r’nζi2j","Ε“K—p“r","‚Ψ‚Ά—¦","—eΟ—¦","’nζ’n‹ζ","“y’n —","•t‘Ρ —","‘Άμχ“n‹ΰ","’θΨ —‹ΰ","’θΨ•ΫΨ‹ΰ","’θΨ•~‹ΰ","’n¨","’zπ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","Η—‘g‡—L–³","Η—`‘Τ","Η—‰οΠ–Ό","Η—lσ‹µ","Η—”ο","Η—”οΑ”οΕ","C‘UΟ—§‹ΰ","‚»‚Μ‘Όz”ο–ΌΜ1","‚»‚Μ‘Όz”ο—p‹ΰz1","{ε","{H‰οΠ–Ό","•ªχ‰οΠ–Ό","κ‡‰ΊΏ•‰l","Ϊ“Ήσ‹µ","Ϊ“Ήν•Κ1","Ϊ“ΉΪ–Κ1","Ϊ“ΉΚ’uw’θ1","Ϊ“Ή•ϋό1","Ϊ“Ή•υ1","Ϊ“Ήν•Κ2","Ϊ“ΉΪ–Κ2","Ϊ“ΉΚ’uw’θ2","Ϊ“Ή•ϋό2","Ϊ“Ή•υ2","Ϊ“Ήν•Κ3","Ϊ“ΉΪ–Κ3","Ϊ“ΉΚ’uw’θ3","Ϊ“Ή•ϋό3","Ϊ“Ή•υ3","Ϊ“Ήν•Κ4","Ϊ“ΉΪ–Κ4","Ϊ“ΉΚ’uw’θ4","Ϊ“Ή•ϋό4","Ϊ“Ή•υ4","Ϊ“Ή•ά‘•","Τζƒ^ƒCƒvi1j","Τζ•”‰®”i1j","•”‰®Κ’u","”[Λ”","ΊέK1i1j","Ίƒ^ƒCƒv1i1j","ΊL‚³1i1j","Ί”1i1j","ΊέK2i1j","Ίƒ^ƒCƒv2i1j","ΊL‚³2i1j","Ί”2i1j","ΊέK3i1j","Ίƒ^ƒCƒv3i1j","ΊL‚³3i1j","Ί”3i1j","ΊέK4i1j","Ίƒ^ƒCƒv4i1j","ΊL‚³4i1j","Ί”4i1j","ΊέK5i1j","Ίƒ^ƒCƒv5i1j","ΊL‚³5i1j","Ί”5i1j","ΊέK6i1j","Ίƒ^ƒCƒv6i1j","ΊL‚³6i1j","Ί”6i1j","ΊέK7i1j","Ίƒ^ƒCƒv7i1j","ΊL‚³7i1j","Ί”7i1j","Τζ‚θ‚»‚Μ‘Όi1j","’“Τκέ”Ϋ","’“Τκz","’“ΤκzΑ”οΕ","’“Τκ•~‹ΰizj","’“Τκ•~‹ΰiƒ–j","’“Τκ—η‹ΰizj","’“Τκ—η‹ΰiƒ–j","•¨\‘Ά","•¨H–@","•¨`®","’nγK‘w","’n‰ΊK‘w","έK","’z”NiΌ—οj","‘Λ”","“‘Λ”","A“Λ”","ƒoƒ‹ƒRƒj[•ϋόi1j","‘‰ό’z”N1","‘‰ό’z——π1","‘‰ό’z”N2","‘‰ό’z——π2","‘‰ό’z”N3","‘‰ό’z——π3","ό•ΣΒ‹«1iƒtƒ[j","‹——£1","Τ1","ό•ΣƒAƒNƒZƒX‚P","”υl1","”υl2","©ΠΗ——“","Δ’z•s‰Βƒtƒ‰ƒO"
"100124283962","01","03","02","ƒOƒ[ƒoƒ‹ƒxƒCƒXi”j","03-5467-5115","","","","00","","","","","“‹“s","a’J‹ζ","b”δυΌ‚Q’–Ϊ","","ƒ‹ƒVƒF[ƒ‹‘γ―R","","","","“‰΅ό","‘γ―R","2","","","","","","","","","","","","","","","","","","1","","","","129900000","","6932000","2097000","","","","","","","","61.95","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","17970","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199611","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122652213","01","03","02","i”j‚k‚‚‡‚r‚•‚‰‚”‚…@•\Q“Ή–{“XƒVƒ‡[ƒ‹[ƒ€","03-6897-8570","","","","00","","","","","“‹“s","a’J‹ζ","η‘Κƒ–’J‚R’–Ϊ","","ƒOƒ[ƒ“ƒp[ƒN΄h","","","","Rθό","΄h","7","","","","","","","","","","","","","","","","","","1","","","","129900000","","4371000","1323000","","","","","","","","98.26","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","38923","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197706","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124191880","01","03","02","i”jƒPƒCƒYƒƒ“","03-3665-7715","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚S’–Ϊ","","ƒ”ƒB[ƒNƒR[ƒg‘γX–ΨQ‹{‹΄","","","","‹‰¤ό","‰‘δ","6","","","","","","","","","","","","","","","","","","4","","","","130000000","","5922000","1792000","","","","","","","","72.57","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","23400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","202008","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123971891","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXa’JƒZƒ“ƒ^[","03-6367-5931","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚Q’–Ϊ","","ƒfƒBƒAƒiƒK[ƒfƒ“_‹{‘O","","","","Rθό","΄h","8","","","","","","","","","","","","","","","","","","3","","","","130000000","","5467000","1654000","","","","","","","","78.61","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","21100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199907","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123363831","01","03","02","ƒ‰ƒ“ƒhEƒxƒXƒgi”j","0364358775","","","","00","","","","","“‹“s","a’J‹ζ","‘γ―R’¬","","‘γ―RƒAƒhƒƒX","","","","“‰΅ό","‘γ―R","1","","","","","","","","","","","","","","","","","","4","","","","130000000","","6824000","2065000","","","","","","","","62.98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200008","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122137561","01","03","02","Z—F•s“®Y”Μ”„i”j@a’Jƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5784-0871","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚R’–Ϊ","","ƒvƒ‰ƒEƒhb”δυ","","","","Rθό","b”δυ","4","","","","","","","","","","","","","","","","","","4","","","","132000000","","7499000","2269000","","","","","","","","58.19","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","1","","","","","16700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201203","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123749500","01","03","02","i”j’·’JHƒƒAƒ‹ƒGƒXƒe[ƒg@”’‹ΰ‚—ΦƒZƒ“ƒ^[","03-5421-7702","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚R’–Ϊ","","“ϊ¤βδb”δυƒ}ƒ“ƒVƒ‡ƒ“","","","","“ϊ”δ’Jό","b”δυ","5","","","","","","","","","","","","","","","","","","1","","","","132800000","","4144000","1254000","","","","","","","","105.96","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","33970","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197109","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123154908","01","03","02","i”jƒVƒFƒA","09049185200","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚S’–Ϊ","","L”φƒK[ƒfƒ“ƒtƒHƒƒXƒg‚g“","","","","“ϊ”δ’Jό","L”φ","9","","","","","","","","","","","","","","","","","","3","","","","132800000","","6093000","1843000","","","","","","","","72.06","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","31000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201307","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122636505","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@–ƒ•z‰c‹Ζ•”","03-5444-2281","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚R’–Ϊ","","ƒhƒ€ƒXν”ΥΌ","","","","‹βΐό","•\Q“Ή","14","","","","","","","","","","","","","","","","","","4","","","","133000000","","5808000","1757000","","","","","","","","75.71","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","1","","","","","37380","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198208","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123694217","01","03","02","“‹}ƒƒoƒuƒ‹i”j@‘γX–Ψγ΄ƒZƒ“ƒ^[","03-5738-6521","","","","00","","","","","“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","³‘γX–Ψƒ|ƒCƒ“ƒg","","","","¬“c‹}ό","‘γX–Ψγ΄","6","","","","","","","","","","","","","","","","","","3","","","","133500000","","4672000","1413000","","","","","","","","94.48","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","18900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200104","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100118998553","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@b”δυƒZƒ“ƒ^[","03-5784-9031","","","","00","","","","","“‹“s","a’J‹ζ","“‚R’–Ϊ","","ƒvƒ‰ƒEƒhb”δυƒfƒBƒA[ƒWƒ…","","","","Rθό","b”δυ","5","","","","","","","","","","","","","","","","","","3","","","","134900000","","6851000","2073000","","","","","","","","65.10","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","18700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201507","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124275149","01","03","02","i”jƒvƒƒVƒƒƒXƒz[ƒ€ƒY","03-5439-6535","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚R’–Ϊ","","ƒVƒeƒBƒnƒEƒXb”δυΙ’Bβ","","","","Rθό","b”δυ","11","","","","","","","","","","","","","","","","","","4","","","","135000000","","6338000","1918000","","","","","","","","70.42","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","20137","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201510","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124348958","01","03","02","i”jƒPƒ“EƒR[ƒ|ƒ[ƒVƒ‡ƒ“@a’J‘γ―Rx“X","070-3142-3831","","","","00","","","","","“‹“s","a’J‹ζ","Ό·‚Q’–Ϊ","","‚e‚…‚…‚‚‰Ό·","","","","“‰΅ό","a’J","8","","","","","","","","","","","","","","","","","","4","","","","135000000","","5019000","1519000","","","","","","","","88.93","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","23590","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200402","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124535491","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒX‘γX–Ψγ΄ƒZƒ“ƒ^[","03-3460-3131","","","","00","","","","","“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","ƒsƒA[ƒX‘γX–Ψγ΄","","","","η‘γ“cό","‘γX–Ψγ΄","5","","","","","","","","","","","","","","","","","","4","","","","136000000","","7825000","2367000","","","","","","","","57.46","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","19500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","202211","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100121409535","01","03","02","Z—F•s“®Y”Μ”„i”j@b”δυ‰c‹ΖƒZƒ“ƒ^[","03-5725-4611","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚Q’–Ϊ","","‚u‚n‚q‚sb”δυ‚c‚•‚‚f‚“","","","","Rθό","b”δυ","5","","","","","","","","","","","","","","","","","","5","","","","136000000","","7238000","2190000","","","","","","","","62.12","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","1","","","","","23668","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200712","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124195478","01","03","02","®‰»¬•s“®YƒƒWƒfƒ“ƒXi”j@’‡‰ξE’ΐ‘έ‰c‹Ζ–{•”@ιΌx“X","03-3344-7057","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒAƒgƒ‰ƒXa’Jφ‰€’Κ‚θ","","","","Rθό","a’J","7","","","","","","","","","","","","","","","","","","4","","","","136000000","","8363000","2530000","","","","","","","","53.76","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","201310","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124195599","01","03","02","i”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-3995","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚Q’–Ϊ","","‚u‚n‚q‚sb”δυ‚c‚•‚‚‚“","","","","Rθό","b”δυ","6","","","","","","","","","","","","","","","","","","5","","","","136000000","","7238000","2190000","","","","","","","","62.12","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","1","","","","","23668","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200712","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124144950","01","03","02","i”jƒPƒ“EƒR[ƒ|ƒ[ƒVƒ‡ƒ“@Z‘ξ‰c‹Ζ•”","070-3135-3927","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚S’–Ϊ","","L”φƒK[ƒfƒ“ƒtƒHƒƒXƒg@‚a“","","","","“ϊ”δ’Jό","L”φ","9","","","","","","","","","","","","","","","","","","4","","","","136000000","","6294000","1904000","","","","","","","","71.44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","31220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200811","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124359906","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@b”δυƒZƒ“ƒ^[","03-5784-9031","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚P’–Ϊ","","b”δυƒVƒeƒBƒnƒEƒX","","","","Rθό","b”δυ","8","","","","","","","","","","","","","","","","","","3","","","","137000000","","6105000","1847000","","","","","","","","74.19","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","13500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","199806","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124142053","01","03","02","’‰½¤–i”j","03-6382-5856","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒ†ƒj[ƒuƒ‹a’J_“μ","","","","Rθό","a’J","9","","","","","","","","","","","","","","","","","","1","","","","137000000","","8158000","2468000","","","","","","","","55.52","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201312","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124453953","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXb”δυƒZƒ“ƒ^[","03-5720-6731","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚R’–Ϊ","","ƒOƒ‰ƒ“ƒ”ƒF[ƒ‹b”δυ","","","","Rθό","b”δυ","10","","","","","","","","","","","","","","","","","","4","","","","138000000","","6795000","2056000","","","","","","","","67.14","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","13100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199802","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124547004","01","03","02","ƒuƒƒXƒvƒƒpƒeƒB[ƒYi”j","080-5413-7522","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚S’–Ϊ","","ƒxƒ‹ƒeQ‹{‹΄","","","","¬“c‹}ό","Q‹{‹΄","5","","","","","","","","","","","","","","","","","","4","","","","138000000","","4666000","1412000","","","","","","","","97.79","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","27400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198302","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124466301","01","03","02","O•H’nƒnƒEƒXƒlƒbƒgi”j@a’J‰c‹Ζ","03-3400-2300","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒUEƒp[ƒNƒnƒEƒXƒA[ƒoƒ“ƒXa’J","","","","”Ό‘ –εό","a’J","6","","","","","","","","","","","","","","","","","","5","","","","138000000","","8200000","2481000","","","","","","","","55.64","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","19370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","202007","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123272973","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@ƒƒAƒƒA“‹","03-5114-5973","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒUEƒp[ƒNƒnƒEƒXƒA[ƒoƒ“ƒXa’J","","","","Rθό","a’J","7","","","","","","","","","","","","","","","","","","5","","","","138000000","","8200000","2481000","","","","","","","","55.64","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","19370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","202007","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123646766","01","03","02","i”jƒAƒhƒLƒƒƒXƒg@Vhx“X","03-5291-1151","","","","00","","","","","“‹“s","a’J‹ζ","η‘Κƒ–’J‚S’–Ϊ","","ƒVƒeƒBƒnƒEƒX_‹{–kQ“Ή","","","","•›“sSό","–kQ“Ή","3","","","","","","","","","","","","","","","","","","4","","","","138000000","","7041000","2130000","","","","","","","","64.80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201602","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100120619861","01","03","02","Z—F•s“®Y”Μ”„i”j@”ªdF“‡ƒIƒtƒBƒX@“‹ƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒO","03-6852-0220","","","","00","","","","","“‹“s","a’J‹ζ","“‚S’–Ϊ","","ƒuƒ‰ƒ“ƒYa’Jν”ΥΌ","","","","‹βΐό","•\Q“Ή","13","","","","","","","","","","","","","","","","","","5","","","","138000000","","5934000","1795000","","","","","","","","76.89","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","1","","","","","23200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201709","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122862107","01","03","02","i”jƒƒ”ƒ@ƒ“ƒv","08055497900","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚T’–Ϊ","","ƒ‚ƒAƒNƒƒXƒg_‹{‘O","","","","η‘γ“cό","–Ύ΅_‹{‘O","7","","","","","","","","","","","","","","","","","","5","","","","138000000","","5663000","1714000","","","","","","","","80.56","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","1","","","","","19200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199811","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124389162","01","03","02","i”jƒ}ƒCƒvƒƒCƒX","03-5652-8330","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚R’–Ϊ","","ƒVƒeƒBƒR[ƒgL”φ","","","","“ϊ”δ’Jό","L”φ","13","","","","","","","","","","","","","","","","","","1","","","","138900000","","5993000","1813000","","","","","","","","76.63","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","28050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199209","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123572445","01","03","02","i”jƒEƒ_ƒc","050-3188-9563","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚S’–Ϊ","","ƒVƒFƒgƒ‘γX–Ψ","","","","¬“c‹}ό","Q‹{‹΄","6","","","","","","","","","","","","","","","","","","4","","","","139000000","","4564000","1381000","","","","","","","","100.68","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","44800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198304","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124501243","01","03","02","i”jƒC[ƒ_ƒuƒ‹ƒW[","09055897980","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚Q’–Ϊ","","ƒxƒ‹ƒe΄h","","","","Rθό","΄h","9","","","","","","","","","","","","","","","","","","1","","","","139000000","","4845000","1466000","","","","","","","","94.86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197608","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
